source,target,source_coordinates,target_coordinates
"Boyanton, Stephen","Chen, Wenyi",POINT (-73.9249 40.6943),POINT (-71.1185 42.3759)
"Boyanton, Stephen","Ong, Chang Woei",POINT (-73.9249 40.6943),POINT (-71.1185 42.3759)
"Boyanton, Stephen","Hatch, Michael James",POINT (-73.9249 40.6943),POINT (-74.6693 40.3562)
"Boyanton, Stephen","Vance, Brigid E.",POINT (-73.9249 40.6943),POINT (-74.6693 40.3562)
"Boyanton, Stephen","Ben-Dor, Zvi",POINT (-73.9249 40.6943),POINT (-117.7738 33.6772)
"Boyanton, Stephen","Liu, Ai-lian",POINT (-73.9249 40.6943),POINT (-95.2642 38.9597)
"Boyanton, Stephen","Zhang, Ying",POINT (-73.9249 40.6943),POINT (-83.731 42.2759)
"Boyanton, Stephen","Xu, Yunjing",POINT (-73.9249 40.6943),POINT (-90.2451 38.6359)
"Boyanton, Stephen","Wang, Jinping",POINT (-73.9249 40.6943),POINT (-72.9246 41.3113)
"Kleutghen, Kristina Renee","Wue, Roberta May-Hwa",POINT (-71.1185 42.3759),POINT (-73.9249 40.6943)
"Kleutghen, Kristina Renee","Chou, Fang-mei",POINT (-71.1185 42.3759),POINT (-73.9249 40.6943)
"Kleutghen, Kristina Renee","Wang, Teh-yu",POINT (-71.1185 42.3759),POINT (-73.9249 40.6943)
"Kleutghen, Kristina Renee","Harrist, Robert E., Jr.",POINT (-71.1185 42.3759),POINT (-74.6693 40.3562)
"Kleutghen, Kristina Renee","Ching, Dora C. Y.",POINT (-71.1185 42.3759),POINT (-74.6693 40.3562)
"Kleutghen, Kristina Renee","Hatch, Michael James",POINT (-71.1185 42.3759),POINT (-74.6693 40.3562)
"Kleutghen, Kristina Renee","Shen, Kuiyi",POINT (-71.1185 42.3759),POINT (-82.9855 39.9862)
"Kleutghen, Kristina Renee","Debreczeny, Karl Philip",POINT (-71.1185 42.3759),POINT (-87.6866 41.8375)
"Kleutghen, Kristina Renee","Chou, Yeongchau",POINT (-71.1185 42.3759),POINT (-95.2642 38.9597)
